course_id,number_of_ratings,rating
1705,26,4.9
1706,44,4.8
1707,99,4.9
1708,131,4.1
1709,25,4.7
1710,74,4.2
1711,35,4
1712,2,4.2
1713,29,4.6
1714,3,4.3
1715,7,4.5
1716,0,4.6
1717,1,4.3
1718,0,4.5
1719,1,4.5
1720,1,4.3
1721,3,4.4
1722,4,4.9
1723,3,4.8
1724,1,4.4
1725,4,4.4
1726,32,4
1727,5,4.7
1728,13,4.5
1729,36,3.9
1730,15,4.6
1731,121,3.7
1732,18,5
1733,6,4.1
1734,5,3.9
1735,3,4.8
1736,9,4.2
1737,5,4.8
1738,2,4.8
1739,2,4.7
1740,2,4.6
1741,6,4.8
1742,3,3.9
1743,4,4
1744,5,4.4
1745,4,5
1746,3,4.9
1747,3,4.4
1748,3,4.6
1749,8,4.5
1750,11,4.1
1751,13,4.1
1752,5,4.4
1753,8,4.8
1754,22,4.7
1755,35,4.9
1756,4,4.1
1757,25,4.8
1758,4,4.7
1759,9,4.2
1760,9,4.5
1761,3,5
1762,4,4.4
1763,5,4.8
1764,5,4.2
1765,5,3.9
1766,2,3.9
1767,2,4.7
1768,3,5
1769,0,4.6
1770,3,4.9
1771,0,4.6
1772,0,4.3
1773,0,4.3
1774,5,4.6
1775,3,4.7
1776,9,4.3
1777,7,4.1
1778,3,4.5
1779,1,4.2
1780,6,4.8
1781,2,4.1
1782,0,4.1
1783,1,5
1784,5,3.8
1785,1,4.5
1786,14,4.3
1787,7,4.1
1788,3,4.6
1789,9,5
1790,3,4.1
1791,4,4.9
1792,3,4.4
1793,5,4.4
1794,2,3.9
1795,8,4.4
1796,4,4.4
1797,10,5
1798,193,4.6
1799,11,3.8
1800,4,4.5
1801,11,4
1802,4,4.4
1803,6,4.2
1804,29,4.7
1805,10,4.8
1806,66,4.2
1807,52,4.1
1808,30,4.7
1809,10,4.6
1810,5,4.7
1811,5,4.1
1812,11,4.8
1813,12,4.9
1814,7,3.9
1815,20,5
1816,14,4.6
1817,13,4.9
1818,18,4.2
1819,21,5
1820,24,5
1821,21,4.4
1822,10,4
1823,12,4.4
1824,12,4.3
1825,39,3.9
1826,27,4.3
1827,5,4.5
1828,8,4.7
1829,9,4.6
1830,21,4.9
1831,9,4.6
1832,47,4.4
1833,12,4.3
1834,21,4.6
1835,16,4.8
1836,116,4
1837,3,3.9
1838,58,4.3
1839,157,3.6
1840,93,4.7
1841,15,3.8
1842,11,4.5
1843,11,4.2
1844,8,4
1845,57,4.8
1846,7,3.9
1847,6,4.4
1848,44,4.9
1849,6,3.9
1850,22,3.8
1851,43,4.6
1852,158,3.7
1853,19,4.8
1854,17,5
1855,7,4
1856,6,4.8
1857,10,4.4
1858,6,4.8
1859,4,4.7
1860,4,4.2
1861,8,4.5
1862,24,3.8
1863,7,4.5
1864,4,4.9
1865,30,4.6
1866,7,4.8
1867,15,4.4
1868,20,4.8
1869,4,4
1870,18,4.6
1871,18,4.3
1872,39,4.6
1873,8,4.1
1874,2,4.2
1875,20,4.4
1876,4,4.4
1877,13,4.1
1878,27,4
1879,14,4.9
1880,11,4.1
1881,9,4.6
1882,4,4.3
1883,41,4.3
1884,14,3.9
1885,6,4.2
1886,7,4.1
1887,5,4.3
1888,37,4.1
1889,19,4.7
1890,8,4.2
1891,8,3.9
1892,5,4.3
1893,357,4.6
1894,29,4.8
1895,19,4.5
1896,1042,4.2
1897,64,4.6
1898,29,4.6
1899,8,4.9
1900,34,4.1
1901,224,4.4
1902,82,4.6
1903,31,4.2
1904,38,4.3
1905,35,4.7
1906,11,4.8
1907,38,4.8
1908,15,3.9
1909,27,4.5
1910,12,4.7
1911,34,4.4
1912,31,4.6
1913,49,4.9
1914,46,4.6
1915,113,3.7
1916,21,4.6
1917,18,3.9
1918,308,4.2
1919,40,4.6
1920,9,4.1
1921,17,3.8
1922,1,4.7
1923,772,4.1
1924,52,4.8
1925,10,4.8
1926,4,4.3
1927,4,4.9
1928,9,4.4
1929,1,4.2
1930,28,4.7
1931,26,3.9
1932,3,4.6
1933,21,4.1
1934,5,3.8
1935,107,4
1936,9,4.6
1937,11,3.8
1938,8,4.5
1939,15,4.1
1940,3,4.7
1941,10,4.9
1942,11,4
1943,2,4
1944,6,4.2
1945,3,4
1946,28,3.9
1947,44,4.9
1948,40,4.3
1949,5,3.9
1950,331,3.8
1951,129,4.2
1952,71,4.5
1953,20,4.6
1954,18,4.3
1955,8,4.4
1956,5,4.3
1957,39,4.4
1958,15,4
1959,78,3.9
1960,30,3.8
1961,10,4.7
1962,39,4.3
1963,26,5
1964,13,4.3
1965,39,4.1
1966,38,4.6
1967,183,4.1
1968,398,3.7
1969,125,3.9
1970,79,4.3
1971,17,3.9
1972,4,4.4
1973,65,4.3
1974,88,3.8
1975,26,4.1
1976,410,3.5
1977,0,4.6
1978,6,4.4
1979,7676,3.3
1980,1340,3.9
1981,375,3.3
1982,2713,3.6
1983,2257,4.7
1984,159,3.3
1985,128,4.4
1986,718,3.9
1987,665,4
1988,79,4.2
1989,260,3.8
1990,33,4.9
1991,52,4
1992,13,4.5
1993,18,4.4
1994,1,4
1995,12,4.4
1996,3,4.5
1997,89,4.5
1998,6,4.7
1999,252,3.3
2000,37,4.6
2001,8,4.6
2002,8,3.9
2003,2,4.2
2004,1141,3.7
2005,3,3.9
2006,8,4.1
2007,15,4
2008,26,4.4
2009,5,4.9
2010,2,4.6
2011,10,4.5
2012,16,4.3
2013,34,4.1
2014,10,4.1
2015,3,4.6
2016,10,4.9
2017,2,4.3
2018,11,4.2
2019,101,4.1
2020,177,4
2021,1,4.4
2022,55,3.9
2023,173,4.5
2024,14,4.3
2025,20,4.4
2026,72,4.9
2027,26,4.1
2028,35,4.6
2029,4,4.6
2030,6,4.2
2031,3,4.4
2032,16,4.8
2033,19,5
2034,3,4.3
2035,54,4
2036,68,4.1
2037,21,4
2038,38,4.7
2039,276,4
2040,11,4.7
2041,175,3.5
2042,41,4
2043,192,3.5
2044,10,4.3
2045,136,4.1
2046,29,4.9
2047,107,4.1
2048,3,3.8
2049,2,4.1
2050,2,4.2
2051,2,4.3
2052,5,4.4
2053,45,4.2
2054,6,4.8
2055,4,4.2
2056,2,4.6
2057,7,4.5
2058,2,4.6
2059,4,4.9
2060,1,4.7
2061,4,4
2062,109,4.1
2063,25,3.9
2064,26,4.2
2065,15,5
2066,88,5
2067,136,4.2
2068,10,3.8
2069,6,4.2
2070,27,4.4
2071,4,5
2072,7,3.9
2073,9,4.5
2074,25,3.8
2075,33,4.4
2076,11,4.3
2077,4,4.2
2078,5,4.3
2079,35,4
2080,4,4.7
2081,2,4
2082,5,4.1
2083,28,4
2084,2,4.6
2085,3,4.6
2086,23,4
2087,4,4.3
2088,2,4.4
2089,0,4.4
2090,2,4.5
2091,2,4.6
2092,2,4.2
2093,1,4.4
2094,1,4.4
2095,1,4.5
2096,6,4.4
2097,1,4.2
2098,3,4.9
2099,4,4.4
2100,3,4
2101,1,4.4
2102,2,4.3
2103,2,4.2
2104,3,4.1
2105,2,4.6
2106,2,4.2
2107,1,4.7
2108,0,4.4
2109,0,4.2
2110,0,4.3
2111,0,4.5
2112,0,4.9
2113,0,3.9
2114,0,4.2
2115,0,4.8
2116,0,4.1
2117,0,4
2118,0,4
2119,0,3.9
2120,3,4.7
2121,2,4.2
2122,3,4.6
2123,6,4.7
2124,3,4.7
2125,64,4.1
2126,5,4.8
2127,7,4.8
2128,7,4.5
2129,4,4.9
2130,4,4.5
2131,12,5
2132,3,4
2133,3,4.8
2134,1,3.9
2135,1,4.9
2136,1,4.6
2137,1,4.1
2138,2,4.4
2139,0,4
2140,0,4
2141,2,4.3
2142,2,4.2
2143,0,4
2144,9,5
2145,8,3.9
2146,4,4
2147,10,3.8
2148,11,4.6
2149,17,4.6
2150,2,4.2
2151,3,4.1
2152,5,4.6
2153,7,4.7
2154,7,4.2
2155,6,4.9
2156,9,4.1
2157,0,4
2158,18,4.8
2159,6,4.4
2160,10,3.9
2161,5,4.6
2162,4,4.2
2163,5,4.5
2164,14,4.6
2165,3,4.1
2166,15,4.8
2167,8,4
2168,3,4.7
2169,5,4.6
2170,3,4.9
2171,33,4.8
2172,7,4.3
2173,3,4.5
2174,4,4.6
2175,15,4.7
2176,4,4.1
2177,161,3.4
2178,9,4.7
2179,22,4.8
2180,32,4.7
2181,263,4
2182,23,4.6
2183,42,4.1
2184,109,3.9
2185,4,4.6
2186,17,4
2187,12,4.1
2188,26,4.1
2189,5,4
2190,4,4
2191,1,4.2
2192,7,4.3
2193,6,4.5
2194,9,4.2
2195,5,4.3
2196,2,3.9
2197,4,4.9
2198,4,4.6
2199,6,4.8
2200,11,4.2
2201,3,4.1
2202,1,3.9
2203,2,4.5
2204,2,4.3
2205,4,4.4
2206,2,4.6
2207,1,3.9
2208,2,4.2
2209,1,4.4
2210,2,4.4
2211,1,4.2
2212,3,4.3
2213,1,4.3
2214,2,4.1
2215,2,4.5
2216,6,3.9
2217,7,4.1
2218,1,4.4
2219,3,4.5
2220,3,4.3
2221,30,4.5
2222,1,4.5
2223,1,4.9
2224,1,4.9
2225,1,4.5
2226,2,4
2227,1,4.1
2228,1,4.4
2229,2,4.2
2230,0,4
2231,4,4.2
2232,3,4.5
2233,3,4.2
2234,1,5
2235,2,4.3
2236,0,4.2
2237,1,4.9
2238,3,5
2239,7,4
2240,1,4.6
2241,3,4.3
2242,3,4.8
2243,3,4.3
2244,5,4.4
2245,2,4.7
2246,6,3.9
2247,1,4.4
2248,4,5
2249,2,4.4
2250,1,4.5
2251,1,4.2
2252,0,4.4
2253,0,4.3
2254,0,4.4
2255,0,3.9
2256,1,4.1
2257,0,4.6
2258,0,4.8
2259,0,4.9
2260,1,3.9
2261,0,4.4
2262,1,4.4
2263,0,3.9
2264,1,4.4
2265,1,4.7
2266,0,4.4
2267,1,4.8
2268,1,4.1
2269,0,4.8
2270,0,5
2271,3,4
2272,0,4.7
2273,0,4.9
2274,4,4.1
2275,11,4.4
2276,4,4.6
2277,3,4.4
2278,3,3.9
2279,2,4.7
2280,6,4.7
2281,8,3.9
2282,5,4.6
2283,7,4.8
2284,2,3.9
2285,7,4.4
2286,7,4.3
2287,3,4.2
2288,5,4.4
2289,3,4.2
2290,1,4.4
2291,5,3.9
2292,4,4.5
2293,8,4.7
2294,2,4.9
2295,3,4.4
2296,4,4.9
2297,1,4.7
2298,9,3.8
2299,7,3.9
2300,3,4.3
2301,6,4.5
2302,6,4.6
2303,5,4.6
2304,23,4.2
2305,16,4.6
2306,18,4.1
2307,3,4.3
2308,3,4.7
2309,8,4.5
2310,8,4.7
2311,8,4.8
2312,9,4.3
2313,4,4.6
2314,6,4.9
2315,8,4.4
2316,4,4.5
2317,2,3.9
2318,5,4.4
2319,8,4.7
2320,0,4.1
2321,4,5
2322,2,4.5
2323,7,4
2324,1,4
2325,2,4.1
2326,4,3.9
2327,4,4.2
2328,3,3.9
2329,1,4.8
2330,8,4.7
2331,2,4.4
2332,6,4.7
2333,3,3.9
2334,3,4.3
2335,3,4.6
2336,2,4.2
2337,4,4.1
2338,4,4.7
2339,4,4.7
2340,2,4.4
2341,6,4
2342,1,5
2343,12,3.8
2344,1,4.1
2345,7,4.1
2346,3,4.6
2347,3,4.4
2348,4,4.4
2349,1,4.7
2350,0,4
2351,5,4.2
2352,2,5
2353,1,4.1
2354,3,4.6
2355,1,3.8
2356,8,3.9
2357,3,4.9
2358,0,4.4
2359,0,5
2360,0,4.1
2361,0,4.7
2362,0,4.9
2363,0,3.9
2364,0,4.8
2365,0,4.7
2366,0,4.9
2367,0,4
2368,1,4.5
2369,0,4.3
2370,0,4.8
2371,2,4.2
2372,0,4.1
2373,0,4.8
2374,1,4.4
2375,1,5
2376,1,4.6
2377,1,4.4
2378,1,4.8
2379,1,4.7
2380,0,4
2381,1,4.9
2382,0,4.2
2383,0,4.8
2384,0,4.5
2385,0,4.7
2386,0,4.7
2387,0,4
2388,0,4.4
2389,0,4.6
2390,0,4.1
2391,1,4.2
2392,1,4.6
2393,0,4
2394,1,4.7
2395,1,4.7
2396,0,4.8
2397,0,4.2
2398,0,4
2399,0,4.9
2400,0,4.4
2401,0,3.8
2402,0,4.9
2403,0,4.2
2404,0,4.4
2405,0,4.9
2406,2,4.7
2407,12,3.9
2408,11,4.4
2409,25,4
2410,47,4.9
2411,3,3.8
2412,6,4
2413,20,4
2414,13,4.3
2415,13,3.8
2416,3,4
2417,3,3.9
2418,0,5
2419,14,4.1
2420,29,4.2
2421,1,4.3
2422,0,4.1
2423,28,4.9
2424,26,4.2
2425,12,4.4
2426,30,4.2
2427,1,4.3
2428,9,3.8
2429,1,4.1
2430,1,4.8
2431,1,4.8
2432,3,3.8
2433,4,4.2
2434,3,4.8
2435,2,4.1
2436,1,4.9
2437,1,4.6
2438,1,5
2439,1,4.7
2440,5,4.4
2441,0,4.1
2442,2,3.9
2443,2,5
2444,2,4.6
2445,2,4.8
2446,11,4.4
2447,3,4
2448,2,4.3
2449,5,4
2450,6,4
2451,21,4.2
2452,2,4.6
2453,11,5
2454,51,4.9
2455,17,4.6
2456,6,4.1
2457,4,5
2458,7,4.4
2459,19,4
2460,10,4.9
2461,21,4.4
2462,25,4.2
2463,9,4.1
2464,12,3.8
2465,3,4.6
2466,1,4.9
2467,0,4.8
2468,0,4.1
2469,0,3.9
2470,0,4.5
2471,0,4.8
2472,2,3.8
2473,0,4.3
2474,0,4.5
2475,0,3.8
2476,0,4.9
2477,0,4
2478,525,4.4
2479,285,3.3
2480,529,4.6
2481,206,3.7
2482,490,4.5
2483,202,4.3
2484,112,4.4
2485,359,4.2
2486,178,4.3
2487,210,3.9
2488,540,3.4
2489,351,3.6
2490,167,3.4
2491,253,3.4
2492,220,3.9
2493,106,4
2494,333,4.5
2495,147,3.4
2496,94,4.3
2497,217,3.8
2498,317,4.7
2499,218,4.2
2500,110,4.1
2501,131,3.9
2502,848,3.3
2503,506,4.1
2504,1017,4.6
2505,655,3.8
2506,820,4.3
2507,662,3.5
2508,1445,4.2
2509,1981,3.3
2510,104,4.5
2511,1358,4.1
2512,1304,3.3
2513,418,3.6
2514,73,4.9
2515,38,4.5
2516,52,4.1
2517,56,4.3
2518,59,4.8
2519,35,4.2
2520,21,4.7
2521,41,4.5
2522,200,3.4
2523,83,4.6
2524,324,3.7
2525,13,4.2
2526,41,4.9
2527,401,3.9
2528,198,3.5
2529,368,3.8
2530,137,4.2
2531,142,3.5
2532,116,4.1
2533,333,3.9
2534,193,3.7
2535,277,3.9
2536,220,4.1
2537,111,3.2
2538,223,3.2
2539,46,5
2540,340,4.2
2541,6,4.8
2542,76,4.2
2543,201,3.6
2544,75,4.2
2545,43,3.9
2546,53,4.2
2547,49,4.5
2548,31,4
2549,237,3.8
2550,783,4.6
2551,121,4.5
2552,312,4.3
2553,268,4.6
2554,117,4.7
2555,215,3.6
2556,212,4.5
2557,674,3.5
2558,165,3.9
2559,680,4
2560,395,3.6
2561,525,4.6
2562,188,3.6
2563,414,3.4
2564,1111,3.5
2565,331,3.9
2566,941,4.2
2567,129,3.8
2568,72,4.7
2569,179,4.3
2570,799,4.3
2571,836,3.8
2572,453,4.6
2573,997,4.1
2574,232,3.4
2575,20,4.2
2576,1220,4.3
2577,411,3.6
2578,89,4.9
2579,110,3.7
2580,8,4.8
2581,13,4.1
2582,82,4
2583,43,4.3
2584,23,4.4
2585,64,4.2
2586,31,4.3
2587,80,4.3
2588,0,4
2589,6512,4.3
2590,21,4.2
2591,75,5
2592,4047,4.1
2593,16,4.6
2594,7,4.4
2595,16,3.9
2596,30,3.9
2597,139,4.2
2598,473,4.2
2599,79,4.7
2600,56,3.8
2601,111,4.4
2602,34,4.6
2603,110,3.3
2604,118,4.3
2605,46,4.7
2606,1097,4.2
2607,35,4.5
2608,57,4.2
2609,173,3.9
2610,31,4.4
2611,159,4.3
2612,359,4
2613,276,3.6
2614,253,3.8
2615,78,4.5
2616,216,3.5
2617,219,3.9
2618,105,4.2
2619,2685,4
2620,96,4
2621,423,4.1
2622,94,4.5
2623,142,3.5
2624,16,4.7
2625,212,3.9
2626,102,3.3
2627,5,4
2628,210,3.8
2629,43,4.2
2630,81,4.9
2631,35,4
2632,169,3.3
2633,69,4.2
2634,970,3.3
2635,570,4.1
2636,901,4
2637,876,4.3
2638,303,4.4
2639,129,4.6
2640,286,3.9
2641,302,3.5
2642,629,4.4
2643,292,4.3
2644,262,4.2
2645,0,4.1
2646,62,4.6
2647,125,4.6
2648,164,4.5
2649,1342,3.8
2650,314,4.6
2651,178,4.2
2652,114,3.2
2653,47,4
2654,978,3.3
2655,43,4.5
2656,30,4.6
2657,522,4.6
2658,44,4.1
2659,101,3.2
2660,159,3.7
2661,63,5
2662,874,4.3
2663,68,3.8
2664,88,4
2665,243,4.2
2666,24,4.4
2667,63,4.6
2668,27,4.6
2669,160,4.1
2670,147,4.4
2671,37,4
2672,147,3.5
2673,220,4.3
2674,129,3.4
2675,53,4.6
2676,118,4.5
2677,29,4.4
2678,50,5
2679,231,4.6
2680,306,3.6
2681,125,4.3
2682,17,4.2
2683,38,4.5
2684,80,4.6
2685,291,3.3
2686,4,4
2687,9,4.3
2688,185,4
2689,138,3.6
2690,22,4
2691,23,4.4
2692,8,4.7
2693,10,4.8
2694,1838,3.8
2695,330,3.3
2696,1548,3.3
2697,531,3.6
2698,622,3.8
2699,660,4
2700,1090,4.2
2701,2408,3.9
2702,1846,3.6
2703,497,4.1
2704,116,3.4
2705,214,4
2706,193,3.9
2707,117,3.4
2708,627,4.3
2709,105,3.3
2710,931,4.4
2711,383,3.5
2712,134,3.6
2713,26,4.4
2714,329,4.6
2715,401,4.6
2716,685,3.9
2717,466,3.4
2718,64,4.4
2719,43,5
2720,65,4.1
2721,26,3.9
2722,523,3.5
2723,11,4.5
2724,16,5
2725,120,3.8
2726,20,4.4
2727,63,4.5
2728,131,3.6
2729,12,3.8
2730,514,3.3
2731,589,4.4
2732,28,4
2733,237,4.6
2734,276,4.5
2735,26,4.8
2736,742,4.1
2737,471,4.7
2738,174,3.4
2739,22,4.8
2740,231,3.5
2741,144,4.3
2742,92,4.6
2743,136,4.2
2744,90,4.4
2745,213,4.5
2746,8,4.9
2747,16,4.6
2748,144,4.5
2749,30,4.4
2750,92,4.2
2751,9,3.9
2752,64,4.8
2753,185,3.3
2754,15,4
2755,61,4
2756,10,4.1
2757,15,4.3
2758,81,5
2759,4,4.3
2760,188,4.1
2761,212,4.6
2762,10,4.4
2763,60,4
2764,258,3.9
2765,24,4.8
2766,53,4.6
2767,38,4.4
2768,49,4.6
2769,28,4.6
2770,92,4.3
2771,48,3.9
2772,228,3.5
2773,20,4.3
2774,93,4.1
2775,39,4.3
2776,32,4.9
2777,129,3.3
2778,22,4.9
2779,1005,3.8
2780,27,4
2781,34,3.8
2782,2575,3.7
2783,5924,4.4
2784,5,4.7
2785,44,5
2786,33,4.8
2787,183,4.5
2788,69,4.3
2789,24,4.3
2790,22,4.5
2791,129,4.2
2792,10,4.2
2793,129,4.7
2794,138,3.4
2795,52,4.5
2796,6,4.1
2797,15,4.1
2798,47,4.6
2799,52,4
2800,14,4.8
2801,15,4
2802,415,4.3
2803,463,3.6
2804,482,3.3
2805,224,3.4
2806,1813,4.4
2807,34,4.4
2808,260,4.6
2809,99,4.9
2810,247,4.6
2811,380,4.4
2812,44,4.7
2813,210,3.6
2814,450,4.7
2815,43,3.9
2816,17,4.4
2817,17,4.2
2818,95,4.8
2819,1112,4.4
2820,99,3.9
2821,27,4.1
2822,126,4
2823,78,4.5
2824,26,4.5
2825,137,3.6
2826,21,4.2
2827,8629,3.7
2828,69,3.8
2829,441,4.7
2830,154,3.3
2831,105,4
2832,17,4.7
2833,7,4.6
2834,354,4.4
2835,74,4.4
2836,750,4
2837,20,4.6
2838,108,4.2
2839,71,4.8
2840,15,4.9
2841,47,4.6
2842,51,3.9
2843,115,4.1
2844,96,4.1
2845,73,4.7
2846,112,4.3
2847,52,4.1
2848,46,4.5
2849,292,4.6
2850,44,4.4
2851,110,3.7
2852,31,4.3
2853,37,4.6
2854,16,5
2855,1,4.2
2856,52,3.9
2857,6,4.5
2858,53,3.8
2859,38,4.8
2860,63,4.6
2861,4,5
2862,14,4.7
2863,33,4.6
2864,38,4.5
2865,20,4.7
2866,5,4.6
2867,7,4.7
2868,21,4.5
2869,4,4.8
2870,23,4.3
2871,34,4.9
2872,26,3.8
2873,20,4.7
2874,65,3.9
2875,33,4.2
2876,50,4.7
2877,11,5
2878,12,4.8
2879,5,5
2880,72,4.2
2881,46,5
2882,74,4.7
2883,42,4.2
2884,30,4.6
2885,95,4
2886,34,4.4
2887,11,3.9
2888,14,4.9
2889,40,4.9
2890,17,4.6
2891,107,4.4
2892,358,4.4
2893,37,3.8
2894,45,4
2895,19,3.8
2896,166,3.5
2897,6,4
2898,20,4.5
2899,49,4.5
2900,165,3.7
2901,78,4.5
2902,62,4.6
2903,18,4.9
2904,54,4.3
2905,69,3.9
2906,102,4.5
2907,5,4.3
2908,145,4.2
2909,439,4
2910,44,4
2911,33,4
2912,31,4.3
2913,165,4.6
2914,29,4.6
2915,30,4.6
2916,172,3.3
2917,278,3.8
2918,17,4.4
2919,126,4
2920,137,4.2
2921,99,4.9
2922,242,4.1
2923,16,4.4
2924,85,4.1
2925,9,4.1
2926,91,4.3
2927,32,4
2928,239,3.4
2929,55,4.7
2930,23,3.9
2931,10,4.8
2932,18,3.9
2933,110,4.5
2934,8,3.8
2935,9,4.4
2936,16,3.9
2937,10,4.1
2938,33,4.6
2939,393,3.8
2940,34,4.4
2941,28,4.4
2942,40,4.2
2943,17,4.7
2944,92,5
2945,54,3.9
2946,34,4.2
2947,90,4.1
2948,121,3.3
2949,245,4.1
2950,27,4.9
2951,62,4.2
2952,15,5
2953,37,3.9
2954,15,4.6
2955,57,5
2956,57,4.7
2957,36,4.9
2958,77,4.7
2959,261,3.6
2960,53,4.2
2961,68,4
2962,39,4.8
2963,96,4.9
2964,20,4.4
2965,415,3.3
2966,4,4.6
2967,989,4.1
2968,25,3.9
2969,84,4.8
2970,25,4.6
2971,133,3.5
2972,215,3.6
2973,15,5
2974,145,4.1
2975,9,4.7
2976,11,4.4
2977,39,3.9
2978,63,4.8
2979,28,4.7
2980,117,3.9
2981,18,4.6
2982,40,4.4
2983,111,4.6
2984,131,4.4
2985,195,4.5
2986,1106,3.8
2987,141,4.7
2988,84,4.6
2989,19,3.9
2990,8,3.9
2991,31,4.1
2992,22,4.2
2993,38,4.4
2994,249,4.2
2995,2,4.4
2996,15,3.9
2997,56,4.1
2998,28,4.8
2999,52,4.1
3000,36,3.8
3001,92,4.9
3002,95,4.3
3003,25,3.9
3004,52,4.7
3005,37,4.5
3006,76,4.7
3007,134,3.3
3008,53,4.9
3009,12,5
3010,171,3.4
3011,46,4.1
3012,302,3.2
3013,95,3.9
3014,102,3.4
3015,92,4.8
3016,39,5
3017,435,4.1
3018,94,4.2
3019,216,3.9
3020,119,4.7
3021,28,5
3022,154,3.2
3023,169,4.4
3024,239,3.9
3025,106,3.5
3026,162,3.2
3027,235,3.5
3028,285,3.3
3029,107,4.7
3030,45,4.7
3031,13,4.5
3032,279,4.1
3033,99,4.1
3034,12,4.5
3035,10,4.8
3036,72,3.8
3037,99,4.3
3038,4,4.4
3039,7,4.2
3040,97,4.2
3041,311,4.6
3042,92,4
3043,39,4.4
3044,12,4.6
3045,2,4.6
3046,24,4.1
3047,11,4.8
3048,33,3.9
3049,28,4.7
3050,22,4.5
3051,10,4.3
3052,6,4
3053,58,4.8
3054,90,4.5
3055,50,4.5
3056,31,3.8
3057,141,4
3058,29,4.6
3059,32,4.8
3060,89,4.6
3061,138,3.8
3062,87,4.2
3063,52,5
3064,318,3.8
3065,44,4.2
3066,115,3.3
3067,206,4.6
3068,44,4
3069,58,4
3070,536,4.5
3071,106,4.1
3072,95,4.5
3073,89,4
3074,94,4.7
3075,28,4.3
3076,14,4.7
3077,64,4.7
3078,65,3.8
3079,4,4.2
3080,154,3.9
3081,36,4.9
3082,95,4.2
3083,416,3.5
3084,17,4.8
3085,93,4
3086,438,3.4
3087,40,4.5
3088,32,4
3089,111,3.7
3090,13,3.8
3091,136,4.4
3092,137,3.9
3093,8,3.9
3094,178,3.8
3095,32,4.3
3096,19,4.2
3097,14,4.3
3098,17,4.9
3099,14,3.8
3100,25,4.1
3101,60,4.7
3102,32,4.6
3103,130,4
3104,228,4.4
3105,81,4.5
3106,91,4.8
3107,235,3.4
3108,35,4.1
3109,31,5
3110,411,4.4
3111,28,4.9
3112,48,4.8
3113,8,4.5
3114,110,3.6
3115,365,4.5
3116,93,4.7
3117,602,4.4
3118,589,4.6
3119,139,3.8
3120,508,4.7
3121,137,3.2
3122,721,4
3123,55,4.9
3124,59,3.9
3125,360,4.2
3126,11,4.3
3127,2,4.4
3128,19,5
3129,13,5
3130,41,4.1
3131,48,3.9
3132,12,4
3133,50,4.4
3134,58,4.3
3135,13,3.9
3136,72,4.3
3137,74,3.8
3138,941,3.4
3139,1724,3.3
3140,527,4.6
3141,1213,3.7
3142,372,3.8
3143,688,4.5
3144,16,5
3145,983,4.2
3146,525,4.5
3147,620,4.1
3148,407,3.3
3149,174,3.7
3150,169,3.9
3151,185,4
3152,128,4.4
3153,4,4.4
3154,20,5
3155,35,4.2
3156,72,4.5
3157,27,4
3158,179,3.5
3159,49,4.7
3160,489,4.7
3161,39,3.9
3162,8,4.9
3163,21,4.3
3164,67,4.5
3165,12,4.7
3166,32,4.3
3167,15,4.9
3168,40,4.2
3169,42,4.7
3170,67,4.7
3171,102,3.7
3172,8,4.3
3173,150,3.8
3174,51,4.5
3175,1225,3.4
3176,384,3.6
3177,260,3.5
3178,382,4.1
3179,95,4.2
3180,28,4.5
3181,634,3.2
3182,434,3.6
3183,780,3.7
3184,526,3.6
3185,123,4
3186,16,4.3
3187,54,4.3
3188,149,4
3189,17,3.8
3190,28,4
3191,97,3.8
3192,25,5
3193,62,4.9
3194,21,4.6
3195,84,4
3196,8,4.8
3197,172,4.3
3198,850,4.1
3199,166,4.4
3200,1883,4.2
3201,1375,4.4
3202,828,3.3
3203,737,3.4
3204,19649,4
3205,1955,3.9
3206,4316,3.8
3207,676,3.7
3208,3809,3.4
3209,3137,3.7
3210,223,4.3
3211,171,4
3212,22,4.3
3213,283,4.4
3214,303,3.9
3215,86,4.9
3216,35,4.9
3217,103,3.9
3218,9,4.6
3219,2692,3.9
3220,26,4.8
3221,33,4
3222,1286,3.7
3223,241,4.6
3224,4675,3.7
3225,288,3.8
3226,4340,4.5
3227,3166,4.4
3228,8341,4.7
3229,1384,4.5
3230,27445,3.7
3231,2144,4.4
3232,22412,4.2
3233,4434,3.3
3234,914,4.3
3235,561,4.4
3236,99,4.9
3237,30,4.8
3238,2618,4.6
3239,76,4.2
3240,50,4.3
3241,162,4.4
3242,271,4.1
3243,313,4.4
3244,59,4.6
3245,22,4
3246,11580,3.4
3247,16976,3.6
3248,1893,3.8
3249,7106,3.9
3250,2709,4.1
3251,11123,4.1
3252,1560,3.4
3253,3326,3.8
3254,15117,3.7
3255,307,4.4
3256,6357,4.6
3257,987,4.4
3258,17,4.2
3259,86,4.9
3260,139,4.4
3261,23,4.9
3262,56,4.6
3263,22,4
3264,22,4.2
3265,17,4.9
3266,24,4.8
3267,62,4.7
3268,10,3.9
3269,6,4
3270,71,4
3271,19,4.7
3272,89,4.8
3273,3,4.7
3274,137,3.6
3275,59,4
3276,19,4.7
3277,5,3.8
3278,65,4.1
3279,4,4.8
3280,14,4.2
3281,28,5
3282,173,3.8
3283,22,4.1
3284,56,4.9
3285,49,4.7
3286,615,3.9
3287,126,3.6
3288,32,4.5
3289,4598,3.8
3290,945,3.3
3291,1236,4
3292,58,4.4
